book,source,target,weight
1,Alecto / Mrs. Dodds,Annabeth Chase,56
1,Alecto / Mrs. Dodds,Apollo,2
1,Alecto / Mrs. Dodds,Ares,2
1,Alecto / Mrs. Dodds,Chiron,54
1,Alecto / Mrs. Dodds,Gabe Ugliano,4
1,Alecto / Mrs. Dodds,Grover Underwood,110
1,Alecto / Mrs. Dodds,Hades,26
1,Alecto / Mrs. Dodds,Kronos,2
1,Alecto / Mrs. Dodds,Medusa,2
1,Alecto / Mrs. Dodds,Nancy Bobofit,44
1,Alecto / Mrs. Dodds,Percy Jackson,752
1,Alecto / Mrs. Dodds,Poseidon,2
1,Alecto / Mrs. Dodds,Sally Jackson,22
1,Alecto / Mrs. Dodds,Zeus,8
1,Annabeth Chase,Aphrodite,20
1,Annabeth Chase,Apollo,6
1,Annabeth Chase,Ares,170
1,Annabeth Chase,Argus,26
1,Annabeth Chase,Artemis,4
1,Annabeth Chase,Athena,82
1,Annabeth Chase,Cerberus,110
1,Annabeth Chase,Charon,18
1,Annabeth Chase,Chimera,10
1,Annabeth Chase,Chiron,192
1,Annabeth Chase,Clarisse La Rue,92
1,Annabeth Chase,Demeter,4
1,Annabeth Chase,Dionysus,18
1,Annabeth Chase,Echidna,16
1,Annabeth Chase,Gabe Ugliano,18
1,Annabeth Chase,Grover Underwood,958
1,Annabeth Chase,Hades,124
1,Annabeth Chase,Hephaestus,30
1,Annabeth Chase,Hermes,16
1,Annabeth Chase,Kronos,6
1,Annabeth Chase,Luke Castellan,154
1,Annabeth Chase,Medusa,194
1,Annabeth Chase,Nereid,4
1,Annabeth Chase,Oracle,24
1,Annabeth Chase,Pan,20
1,Annabeth Chase,Percy Jackson,4754
1,Annabeth Chase,Poseidon,66
1,Annabeth Chase,Procrustes,56
1,Annabeth Chase,Sally Jackson,80
1,Annabeth Chase,Thalia Grace,40
1,Annabeth Chase,Zeus,64
1,Aphrodite,Apollo,6
1,Aphrodite,Ares,28
1,Aphrodite,Argus,2
1,Aphrodite,Athena,6
1,Aphrodite,Chiron,4
1,Aphrodite,Clarisse La Rue,2
1,Aphrodite,Demeter,10
1,Aphrodite,Dionysus,14
1,Aphrodite,Echidna,2
1,Aphrodite,Grover Underwood,14
1,Aphrodite,Hephaestus,22
1,Aphrodite,Hermes,4
1,Aphrodite,Luke Castellan,6
1,Aphrodite,Percy Jackson,110
1,Aphrodite,Poseidon,4
1,Aphrodite,Zeus,14
1,Apollo,Ares,22
1,Apollo,Artemis,4
1,Apollo,Athena,10
1,Apollo,Chiron,10
1,Apollo,Clarisse La Rue,2
1,Apollo,Demeter,4
1,Apollo,Dionysus,18
1,Apollo,Grover Underwood,6
1,Apollo,Hades,2
1,Apollo,Hephaestus,4
1,Apollo,Hera,2
1,Apollo,Hermes,8
1,Apollo,Kronos,4
1,Apollo,Luke Castellan,8
1,Apollo,Percy Jackson,152
1,Apollo,Poseidon,6
1,Apollo,Zeus,10
1,Ares,Artemis,8
1,Ares,Athena,34
1,Ares,Charon,4
1,Ares,Chimera,4
1,Ares,Chiron,28
1,Ares,Clarisse La Rue,60
1,Ares,Demeter,6
1,Ares,Dionysus,22
1,Ares,Echidna,6
1,Ares,Gabe Ugliano,8
1,Ares,Grover Underwood,102
1,Ares,Hades,64
1,Ares,Hephaestus,16
1,Ares,Hermes,16
1,Ares,Kronos,26
1,Ares,Luke Castellan,62
1,Ares,Medusa,2
1,Ares,Nancy Bobofit,6
1,Ares,Oracle,10
1,Ares,Percy Jackson,1552
1,Ares,Poseidon,30
1,Ares,Sally Jackson,22
1,Ares,Thalia Grace,4
1,Ares,Zeus,44
1,Argus,Athena,4
1,Argus,Chiron,18
1,Argus,Gabe Ugliano,8
1,Argus,Grover Underwood,14
1,Argus,Luke Castellan,16
1,Argus,Percy Jackson,142
1,Argus,Poseidon,4
1,Argus,Sally Jackson,10
1,Argus,Thalia Grace,2
1,Argus,Zeus,4
1,Artemis,Athena,4
1,Artemis,Grover Underwood,8
1,Artemis,Hades,2
1,Artemis,Hera,2
1,Artemis,Hermes,2
1,Artemis,Kronos,4
1,Artemis,Luke Castellan,2
1,Artemis,Percy Jackson,54
1,Artemis,Zeus,4
1,Athena,Chiron,12
1,Athena,Clarisse La Rue,10
1,Athena,Demeter,6
1,Athena,Dionysus,10
1,Athena,Grover Underwood,28
1,Athena,Hades,2
1,Athena,Hephaestus,4
1,Athena,Hermes,6
1,Athena,Luke Castellan,22
1,Athena,Medusa,24
1,Athena,Percy Jackson,396
1,Athena,Poseidon,32
1,Athena,Sally Jackson,24
1,Athena,Thalia Grace,12
1,Athena,Zeus,10
1,Cerberus,Charon,4
1,Cerberus,Grover Underwood,48
1,Cerberus,Hades,6
1,Cerberus,Hephaestus,2
1,Cerberus,Medusa,2
1,Cerberus,Pan,2
1,Cerberus,Percy Jackson,236
1,Cerberus,Procrustes,2
1,Cerberus,Sally Jackson,2
1,Charon,Chiron,6
1,Charon,Grover Underwood,14
1,Charon,Hades,24
1,Charon,Percy Jackson,364
1,Charon,Procrustes,14
1,Charon,Zeus,4
1,Chimera,Chiron,4
1,Chimera,Echidna,14
1,Chimera,Grover Underwood,8
1,Chimera,Hades,2
1,Chimera,Percy Jackson,242
1,Chimera,Poseidon,6
1,Chimera,Sally Jackson,4
1,Chimera,Zeus,4
1,Chiron,Clarisse La Rue,22
1,Chiron,Demeter,2
1,Chiron,Dionysus,210
1,Chiron,Echidna,2
1,Chiron,Gabe Ugliano,12
1,Chiron,Grover Underwood,402
1,Chiron,Hades,42
1,Chiron,Hephaestus,2
1,Chiron,Hera,10
1,Chiron,Hermes,4
1,Chiron,Kronos,70
1,Chiron,Luke Castellan,88
1,Chiron,Nancy Bobofit,52
1,Chiron,Oracle,68
1,Chiron,Percy Jackson,2998
1,Chiron,Poseidon,98
1,Chiron,Sally Jackson,30
1,Chiron,Thalia Grace,18
1,Chiron,Zeus,156
1,Clarisse La Rue,Dionysus,6
1,Clarisse La Rue,Gabe Ugliano,4
1,Clarisse La Rue,Grover Underwood,12
1,Clarisse La Rue,Hades,4
1,Clarisse La Rue,Hephaestus,2
1,Clarisse La Rue,Hermes,4
1,Clarisse La Rue,Luke Castellan,32
1,Clarisse La Rue,Nancy Bobofit,2
1,Clarisse La Rue,Oracle,2
1,Clarisse La Rue,Percy Jackson,642
1,Clarisse La Rue,Poseidon,6
1,Clarisse La Rue,Sally Jackson,4
1,Clarisse La Rue,Thalia Grace,2
1,Clarisse La Rue,Zeus,8
1,Demeter,Dionysus,8
1,Demeter,Grover Underwood,2
1,Demeter,Hades,6
1,Demeter,Hephaestus,6
1,Demeter,Hera,2
1,Demeter,Hermes,4
1,Demeter,Percy Jackson,26
1,Demeter,Poseidon,8
1,Demeter,Zeus,10
1,Dionysus,Gabe Ugliano,6
1,Dionysus,Grover Underwood,148
1,Dionysus,Hephaestus,8
1,Dionysus,Hera,4
1,Dionysus,Hermes,8
1,Dionysus,Luke Castellan,6
1,Dionysus,Nancy Bobofit,2
1,Dionysus,Percy Jackson,712
1,Dionysus,Poseidon,4
1,Dionysus,Sally Jackson,8
1,Dionysus,Zeus,14
1,Echidna,Grover Underwood,20
1,Echidna,Hades,2
1,Echidna,Hephaestus,2
1,Echidna,Percy Jackson,142
1,Echidna,Poseidon,6
1,Echidna,Zeus,2
1,Gabe Ugliano,Grover Underwood,36
1,Gabe Ugliano,Hades,2
1,Gabe Ugliano,Hera,2
1,Gabe Ugliano,Nancy Bobofit,2
1,Gabe Ugliano,Oracle,4
1,Gabe Ugliano,Percy Jackson,1058
1,Gabe Ugliano,Poseidon,26
1,Gabe Ugliano,Sally Jackson,216
1,Gabe Ugliano,Thalia Grace,2
1,Gabe Ugliano,Zeus,8
1,Grover Underwood,Hades,152
1,Grover Underwood,Hephaestus,12
1,Grover Underwood,Hera,2
1,Grover Underwood,Hermes,12
1,Grover Underwood,Kronos,8
1,Grover Underwood,Luke Castellan,92
1,Grover Underwood,Medusa,184
1,Grover Underwood,Nancy Bobofit,58
1,Grover Underwood,Nereid,4
1,Grover Underwood,Oracle,34
1,Grover Underwood,Pan,30
1,Grover Underwood,Percy Jackson,5388
1,Grover Underwood,Poseidon,88
1,Grover Underwood,Procrustes,42
1,Grover Underwood,Sally Jackson,206
1,Grover Underwood,Thalia Grace,42
1,Grover Underwood,Zeus,124
1,Hades,Hera,2
1,Hades,Hermes,2
1,Hades,Kronos,6
1,Hades,Luke Castellan,14
1,Hades,Medusa,6
1,Hades,Oracle,18
1,Hades,Percy Jackson,1344
1,Hades,Poseidon,106
1,Hades,Procrustes,2
1,Hades,Sally Jackson,44
1,Hades,Thalia Grace,14
1,Hades,Zeus,116
1,Hephaestus,Hermes,6
1,Hephaestus,Luke Castellan,10
1,Hephaestus,Medusa,2
1,Hephaestus,Pan,2
1,Hephaestus,Percy Jackson,112
1,Hephaestus,Sally Jackson,2
1,Hephaestus,Zeus,6
1,Hera,Kronos,2
1,Hera,Percy Jackson,32
1,Hera,Poseidon,20
1,Hera,Zeus,22
1,Hermes,Kronos,8
1,Hermes,Luke Castellan,56
1,Hermes,Medusa,2
1,Hermes,Percy Jackson,246
1,Hermes,Poseidon,2
1,Hermes,Procrustes,4
1,Hermes,Sally Jackson,2
1,Hermes,Zeus,2
1,Kronos,Luke Castellan,38
1,Kronos,Nancy Bobofit,16
1,Kronos,Oracle,4
1,Kronos,Percy Jackson,320
1,Kronos,Poseidon,40
1,Kronos,Thalia Grace,8
1,Kronos,Zeus,78
1,Luke Castellan,Oracle,12
1,Luke Castellan,Percy Jackson,1570
1,Luke Castellan,Poseidon,6
1,Luke Castellan,Sally Jackson,6
1,Luke Castellan,Thalia Grace,44
1,Luke Castellan,Zeus,16
1,Medusa,Pan,4
1,Medusa,Percy Jackson,772
1,Medusa,Poseidon,8
1,Medusa,Sally Jackson,14
1,Nancy Bobofit,Percy Jackson,338
1,Nancy Bobofit,Sally Jackson,6
1,Nancy Bobofit,Zeus,8
1,Nereid,Percy Jackson,50
1,Nereid,Poseidon,4
1,Oracle,Percy Jackson,276
1,Oracle,Poseidon,18
1,Oracle,Sally Jackson,8
1,Oracle,Zeus,20
1,Pan,Percy Jackson,120
1,Pan,Thalia Grace,2
1,Percy Jackson,Poseidon,1024
1,Percy Jackson,Procrustes,254
1,Percy Jackson,Sally Jackson,2138
1,Percy Jackson,Thalia Grace,256
1,Percy Jackson,Zeus,1112
1,Poseidon,Sally Jackson,36
1,Poseidon,Thalia Grace,2
1,Poseidon,Zeus,254
1,Sally Jackson,Thalia Grace,4
1,Sally Jackson,Zeus,18
1,Thalia Grace,Zeus,26
2,Agrius,Annabeth Chase,8
2,Agrius,Aphrodite,10
2,Agrius,Artemis,10
2,Agrius,Chiron,6
2,Agrius,Clarisse La Rue,4
2,Agrius,Grover Underwood,2
2,Agrius,Hades,2
2,Agrius,Luke Castellan,82
2,Agrius,Oreius,54
2,Agrius,Percy Jackson,118
2,Agrius,Tyson,6
2,Annabeth Chase,Aphrodite,12
2,Annabeth Chase,Apollo,32
2,Annabeth Chase,Ares,44
2,Annabeth Chase,Argus,4
2,Annabeth Chase,Athena,72
2,Annabeth Chase,Blackbeard,12
2,Annabeth Chase,Chiron,208
2,Annabeth Chase,Circe,202
2,Annabeth Chase,Clarisse La Rue,360
2,Annabeth Chase,Dionysus,6
2,Annabeth Chase,Grover Underwood,300
2,Annabeth Chase,Hades,4
2,Annabeth Chase,Hephaestus,48
2,Annabeth Chase,Hermes,96
2,Annabeth Chase,Kronos,24
2,Annabeth Chase,Luke Castellan,246
2,Annabeth Chase,Oracle,26
2,Annabeth Chase,Oreius,18
2,Annabeth Chase,Pan,8
2,Annabeth Chase,Percy Jackson,5130
2,Annabeth Chase,Polyphemus,156
2,Annabeth Chase,Poseidon,56
2,Annabeth Chase,Rainbow,24
2,Annabeth Chase,Sally Jackson,24
2,Annabeth Chase,Tantalus,104
2,Annabeth Chase,Thalia Grace,106
2,Annabeth Chase,Tyson,758
2,Annabeth Chase,Zeus,40
2,Aphrodite,Apollo,4
2,Aphrodite,Artemis,8
2,Aphrodite,Athena,2
2,Aphrodite,Clarisse La Rue,2
2,Aphrodite,Demeter,2
2,Aphrodite,Dionysus,4
2,Aphrodite,Grover Underwood,2
2,Aphrodite,Luke Castellan,8
2,Aphrodite,Oreius,8
2,Aphrodite,Percy Jackson,46
2,Aphrodite,Tantalus,2
2,Aphrodite,Thalia Grace,2
2,Aphrodite,Zeus,2
2,Apollo,Ares,16
2,Apollo,Athena,6
2,Apollo,Chiron,6
2,Apollo,Clarisse La Rue,20
2,Apollo,Demeter,2
2,Apollo,Dionysus,6
2,Apollo,Grover Underwood,4
2,Apollo,Hephaestus,10
2,Apollo,Hermes,40
2,Apollo,Luke Castellan,8
2,Apollo,Percy Jackson,134
2,Apollo,Poseidon,2
2,Apollo,Tantalus,12
2,Apollo,Thalia Grace,2
2,Apollo,Tyson,16
2,Ares,Athena,10
2,Ares,Blackbeard,2
2,Ares,Chiron,4
2,Ares,Circe,4
2,Ares,Clarisse La Rue,110
2,Ares,Dionysus,4
2,Ares,Grover Underwood,16
2,Ares,Hephaestus,10
2,Ares,Hermes,8
2,Ares,Luke Castellan,4
2,Ares,Oracle,12
2,Ares,Percy Jackson,276
2,Ares,Polyphemus,8
2,Ares,Poseidon,2
2,Ares,Tantalus,26
2,Ares,Tyson,14
2,Argus,Chiron,8
2,Argus,Clarisse La Rue,16
2,Argus,Grover Underwood,4
2,Argus,Luke Castellan,2
2,Argus,Percy Jackson,8
2,Argus,Tantalus,8
2,Argus,Thalia Grace,6
2,Artemis,Luke Castellan,6
2,Artemis,Oreius,10
2,Artemis,Percy Jackson,8
2,Athena,Chiron,8
2,Athena,Circe,8
2,Athena,Clarisse La Rue,8
2,Athena,Grover Underwood,4
2,Athena,Luke Castellan,8
2,Athena,Percy Jackson,156
2,Athena,Poseidon,6
2,Athena,Sally Jackson,4
2,Athena,Tantalus,6
2,Athena,Thalia Grace,2
2,Athena,Tyson,40
2,Athena,Zeus,2
2,Blackbeard,Circe,6
2,Blackbeard,Percy Jackson,40
2,Cerberus,Hephaestus,2
2,Cerberus,Hermes,6
2,Cerberus,Percy Jackson,10
2,Chiron,Clarisse La Rue,44
2,Chiron,Dionysus,56
2,Chiron,Grover Underwood,48
2,Chiron,Hermes,4
2,Chiron,Kronos,50
2,Chiron,Luke Castellan,90
2,Chiron,Oracle,4
2,Chiron,Percy Jackson,1142
2,Chiron,Polyphemus,2
2,Chiron,Poseidon,20
2,Chiron,Sally Jackson,10
2,Chiron,Tantalus,48
2,Chiron,Thalia Grace,46
2,Chiron,Tyson,98
2,Chiron,Zeus,16
2,Circe,Clarisse La Rue,2
2,Circe,Grover Underwood,8
2,Circe,Hermes,16
2,Circe,Percy Jackson,830
2,Circe,Polyphemus,4
2,Circe,Sally Jackson,8
2,Circe,Tyson,12
2,Clarisse La Rue,Dionysus,8
2,Clarisse La Rue,Grover Underwood,228
2,Clarisse La Rue,Hades,2
2,Clarisse La Rue,Hephaestus,10
2,Clarisse La Rue,Hermes,14
2,Clarisse La Rue,Kronos,6
2,Clarisse La Rue,Luke Castellan,32
2,Clarisse La Rue,Medusa,8
2,Clarisse La Rue,Oracle,32
2,Clarisse La Rue,Pan,4
2,Clarisse La Rue,Percy Jackson,1538
2,Clarisse La Rue,Polyphemus,132
2,Clarisse La Rue,Poseidon,8
2,Clarisse La Rue,Rainbow,14
2,Clarisse La Rue,Tantalus,74
2,Clarisse La Rue,Thalia Grace,26
2,Clarisse La Rue,Tyson,154
2,Clarisse La Rue,Zeus,12
2,Demeter,Dionysus,4
2,Demeter,Grover Underwood,2
2,Demeter,Percy Jackson,18
2,Dionysus,Grover Underwood,6
2,Dionysus,Hephaestus,2
2,Dionysus,Hermes,2
2,Dionysus,Kronos,10
2,Dionysus,Luke Castellan,10
2,Dionysus,Percy Jackson,256
2,Dionysus,Poseidon,8
2,Dionysus,Tantalus,96
2,Dionysus,Thalia Grace,6
2,Dionysus,Tyson,20
2,Dionysus,Zeus,8
2,Grover Underwood,Hades,2
2,Grover Underwood,Hermes,22
2,Grover Underwood,Kronos,10
2,Grover Underwood,Luke Castellan,86
2,Grover Underwood,Medusa,6
2,Grover Underwood,Oracle,10
2,Grover Underwood,Oreius,16
2,Grover Underwood,Pan,26
2,Grover Underwood,Percy Jackson,1754
2,Grover Underwood,Polyphemus,224
2,Grover Underwood,Poseidon,16
2,Grover Underwood,Sally Jackson,28
2,Grover Underwood,Tantalus,18
2,Grover Underwood,Thalia Grace,36
2,Grover Underwood,Tyson,158
2,Grover Underwood,Zeus,6
2,Hades,Kronos,2
2,Hades,Luke Castellan,4
2,Hades,Oreius,6
2,Hades,Percy Jackson,38
2,Hades,Poseidon,6
2,Hades,Thalia Grace,4
2,Hades,Zeus,6
2,Hephaestus,Hermes,8
