book,source,target,weight
2,Hephaestus,Luke Castellan,4
2,Hephaestus,Percy Jackson,136
2,Hephaestus,Tantalus,6
2,Hephaestus,Thalia Grace,2
2,Hephaestus,Tyson,24
2,Hephaestus,Zeus,2
2,Hermes,Luke Castellan,60
2,Hermes,Percy Jackson,770
2,Hermes,Poseidon,26
2,Hermes,Rainbow,2
2,Hermes,Tantalus,14
2,Hermes,Thalia Grace,8
2,Hermes,Tyson,52
2,Kronos,Luke Castellan,32
2,Kronos,Pan,2
2,Kronos,Percy Jackson,300
2,Kronos,Polyphemus,4
2,Kronos,Poseidon,4
2,Kronos,Tantalus,2
2,Kronos,Thalia Grace,8
2,Kronos,Tyson,12
2,Kronos,Zeus,4
2,Luke Castellan,Oracle,8
2,Luke Castellan,Oreius,80
2,Luke Castellan,Percy Jackson,1528
2,Luke Castellan,Poseidon,16
2,Luke Castellan,Sally Jackson,4
2,Luke Castellan,Tantalus,14
2,Luke Castellan,Thalia Grace,82
2,Luke Castellan,Tyson,188
2,Luke Castellan,Zeus,8
2,Medusa,Percy Jackson,36
2,Medusa,Poseidon,2
2,Medusa,Sally Jackson,4
2,Medusa,Zeus,2
2,Oracle,Percy Jackson,148
2,Oracle,Poseidon,2
2,Oracle,Tantalus,18
2,Oracle,Thalia Grace,2
2,Oracle,Tyson,8
2,Oreius,Percy Jackson,120
2,Oreius,Tyson,14
2,Pan,Percy Jackson,46
2,Pan,Polyphemus,8
2,Pan,Thalia Grace,2
2,Percy Jackson,Polyphemus,904
2,Percy Jackson,Poseidon,632
2,Percy Jackson,Rainbow,138
2,Percy Jackson,Sally Jackson,352
2,Percy Jackson,Tantalus,760
2,Percy Jackson,Thalia Grace,398
2,Percy Jackson,Tyson,4022
2,Percy Jackson,Zeus,164
2,Polyphemus,Poseidon,22
2,Polyphemus,Rainbow,8
2,Polyphemus,Tantalus,8
2,Polyphemus,Tyson,168
2,Poseidon,Rainbow,8
2,Poseidon,Sally Jackson,6
2,Poseidon,Tantalus,18
2,Poseidon,Thalia Grace,16
2,Poseidon,Tyson,148
2,Poseidon,Zeus,18
2,Rainbow,Tyson,86
2,Sally Jackson,Tyson,20
2,Sally Jackson,Zeus,4
2,Tantalus,Thalia Grace,8
2,Tantalus,Tyson,94
2,Thalia Grace,Tyson,18
2,Thalia Grace,Zeus,24
2,Tyson,Zeus,18
3,Annabeth Chase,Aphrodite,24
3,Annabeth Chase,Apollo,12
3,Annabeth Chase,Ares,20
3,Annabeth Chase,Argus,6
3,Annabeth Chase,Artemis,204
3,Annabeth Chase,Athena,54
3,Annabeth Chase,Atlas,26
3,Annabeth Chase,Bessie / Ophiotaurus,26
3,Annabeth Chase,Bianca di Angelo,88
3,Annabeth Chase,Blackjack,36
3,Annabeth Chase,Chiron,86
3,Annabeth Chase,Clarisse La Rue,2
3,Annabeth Chase,Demeter,2
3,Annabeth Chase,Dionysus,40
3,Annabeth Chase,Dr. Thorn,42
3,Annabeth Chase,Frederick Chase,98
3,Annabeth Chase,Grover Underwood,186
3,Annabeth Chase,Hades,32
3,Annabeth Chase,Hephaestus,4
3,Annabeth Chase,Hera,2
3,Annabeth Chase,Hermes,6
3,Annabeth Chase,Kronos,28
3,Annabeth Chase,Ladon,4
3,Annabeth Chase,Luke Castellan,236
3,Annabeth Chase,Medusa,2
3,Annabeth Chase,Nereus,10
3,Annabeth Chase,Nico di Angelo,116
3,Annabeth Chase,Oracle,6
3,Annabeth Chase,Pan,6
3,Annabeth Chase,Percy Jackson,2614
3,Annabeth Chase,Poseidon,36
3,Annabeth Chase,Rachel Elizabeth Dare,6
3,Annabeth Chase,Sally Jackson,60
3,Annabeth Chase,Thalia Grace,412
3,Annabeth Chase,Tyson,20
3,Annabeth Chase,Zeus,42
3,Annabeth Chase,Zoë Nightshade,164
3,Aphrodite,Apollo,8
3,Aphrodite,Ares,26
3,Aphrodite,Artemis,20
3,Aphrodite,Athena,4
3,Aphrodite,Bianca di Angelo,6
3,Aphrodite,Chiron,6
3,Aphrodite,Clarisse La Rue,4
3,Aphrodite,Demeter,4
3,Aphrodite,Dionysus,2
3,Aphrodite,Gabe Ugliano,2
3,Aphrodite,Grover Underwood,8
3,Aphrodite,Hephaestus,6
3,Aphrodite,Hera,2
3,Aphrodite,Hermes,8
3,Aphrodite,Luke Castellan,2
3,Aphrodite,Medusa,2
3,Aphrodite,Nico di Angelo,8
3,Aphrodite,Percy Jackson,350
3,Aphrodite,Poseidon,2
3,Aphrodite,Sally Jackson,6
3,Aphrodite,Thalia Grace,24
3,Aphrodite,Zeus,2
3,Aphrodite,Zoë Nightshade,34
3,Apollo,Ares,10
3,Apollo,Artemis,104
3,Apollo,Athena,10
3,Apollo,Atlas,2
3,Apollo,Bessie / Ophiotaurus,4
3,Apollo,Bianca di Angelo,20
3,Apollo,Chiron,12
3,Apollo,Demeter,6
3,Apollo,Dionysus,4
3,Apollo,Dr. Thorn,4
3,Apollo,Grover Underwood,52
3,Apollo,Hephaestus,2
3,Apollo,Hera,4
3,Apollo,Hermes,10
3,Apollo,Kronos,2
3,Apollo,Luke Castellan,16
3,Apollo,Nereus,14
3,Apollo,Nico di Angelo,34
3,Apollo,Oracle,18
3,Apollo,Pan,2
3,Apollo,Percy Jackson,692
3,Apollo,Poseidon,6
3,Apollo,Sally Jackson,8
3,Apollo,Thalia Grace,120
3,Apollo,Zeus,32
3,Apollo,Zoë Nightshade,54
3,Ares,Artemis,14
3,Ares,Athena,32
3,Ares,Atlas,4
3,Ares,Bianca di Angelo,14
3,Ares,Chiron,24
3,Ares,Clarisse La Rue,10
3,Ares,Demeter,6
3,Ares,Dionysus,36
3,Ares,Gabe Ugliano,2
3,Ares,Grover Underwood,18
3,Ares,Hades,4
3,Ares,Hephaestus,18
3,Ares,Hera,6
3,Ares,Hermes,16
3,Ares,Luke Castellan,4
3,Ares,Nico di Angelo,14
3,Ares,Pan,2
3,Ares,Percy Jackson,456
3,Ares,Poseidon,14
3,Ares,Sally Jackson,6
3,Ares,Thalia Grace,50
3,Ares,Zeus,26
3,Ares,Zoë Nightshade,32
3,Argus,Artemis,12
3,Argus,Blackjack,10
3,Argus,Chiron,16
3,Argus,Dionysus,2
3,Argus,Grover Underwood,14
3,Argus,Nico di Angelo,2
3,Argus,Percy Jackson,104
3,Argus,Sally Jackson,2
3,Argus,Thalia Grace,4
3,Argus,Zoë Nightshade,12
3,Artemis,Athena,10
3,Artemis,Atlas,112
3,Artemis,Bessie / Ophiotaurus,24
3,Artemis,Bianca di Angelo,152
3,Artemis,Blackjack,2
3,Artemis,Chiron,62
3,Artemis,Dionysus,26
3,Artemis,Dr. Thorn,22
3,Artemis,Frederick Chase,24
3,Artemis,Grover Underwood,138
3,Artemis,Hephaestus,4
3,Artemis,Hermes,6
3,Artemis,Kronos,38
3,Artemis,Ladon,14
3,Artemis,Luke Castellan,74
3,Artemis,Nereus,20
3,Artemis,Nico di Angelo,54
3,Artemis,Oracle,12
3,Artemis,Pan,2
3,Artemis,Percy Jackson,1970
3,Artemis,Poseidon,10
3,Artemis,Sally Jackson,2
3,Artemis,Thalia Grace,190
3,Artemis,Zeus,40
3,Artemis,Zoë Nightshade,462
3,Athena,Atlas,6
3,Athena,Bessie / Ophiotaurus,4
3,Athena,Blackjack,2
3,Athena,Demeter,2
3,Athena,Dionysus,20
3,Athena,Dr. Thorn,12
3,Athena,Frederick Chase,4
3,Athena,Grover Underwood,10
3,Athena,Hades,4
3,Athena,Hephaestus,4
3,Athena,Hera,2
3,Athena,Hermes,2
3,Athena,Kronos,10
3,Athena,Luke Castellan,4
3,Athena,Medusa,2
3,Athena,Nico di Angelo,4
3,Athena,Percy Jackson,320
3,Athena,Poseidon,16
3,Athena,Thalia Grace,44
3,Athena,Zeus,24
3,Athena,Zoë Nightshade,6
3,Atlas,Bessie / Ophiotaurus,4
3,Atlas,Bianca di Angelo,2
3,Atlas,Chiron,6
3,Atlas,Frederick Chase,2
3,Atlas,Grover Underwood,2
3,Atlas,Kronos,12
3,Atlas,Ladon,6
3,Atlas,Luke Castellan,38
3,Atlas,Oracle,2
3,Atlas,Percy Jackson,422
3,Atlas,Poseidon,6
3,Atlas,Thalia Grace,52
3,Atlas,Zeus,4
3,Atlas,Zoë Nightshade,114
3,Bessie / Ophiotaurus,Chiron,8
3,Bessie / Ophiotaurus,Dionysus,16
3,Bessie / Ophiotaurus,Dr. Thorn,2
3,Bessie / Ophiotaurus,Grover Underwood,146
3,Bessie / Ophiotaurus,Hephaestus,6
3,Bessie / Ophiotaurus,Kronos,10
3,Bessie / Ophiotaurus,Luke Castellan,44
3,Bessie / Ophiotaurus,Nereus,6
3,Bessie / Ophiotaurus,Percy Jackson,636
3,Bessie / Ophiotaurus,Poseidon,24
3,Bessie / Ophiotaurus,Sally Jackson,10
3,Bessie / Ophiotaurus,Thalia Grace,118
3,Bessie / Ophiotaurus,Tyson,6
3,Bessie / Ophiotaurus,Zeus,44
3,Bessie / Ophiotaurus,Zoë Nightshade,66
3,Bianca di Angelo,Blackjack,4
3,Bianca di Angelo,Chiron,52
3,Bianca di Angelo,Dionysus,18
3,Bianca di Angelo,Dr. Thorn,66
3,Bianca di Angelo,Grover Underwood,348
3,Bianca di Angelo,Hades,16
3,Bianca di Angelo,Hermes,6
3,Bianca di Angelo,Kronos,4
3,Bianca di Angelo,Luke Castellan,12
3,Bianca di Angelo,Medusa,2
3,Bianca di Angelo,Nico di Angelo,222
3,Bianca di Angelo,Pan,6
3,Bianca di Angelo,Percy Jackson,1892
3,Bianca di Angelo,Poseidon,4
3,Bianca di Angelo,Sally Jackson,4
3,Bianca di Angelo,Talos,22
3,Bianca di Angelo,Thalia Grace,288
3,Bianca di Angelo,Zeus,10
3,Bianca di Angelo,Zoë Nightshade,470
3,Blackjack,Chiron,6
3,Blackjack,Dionysus,30
3,Blackjack,Frederick Chase,22
3,Blackjack,Grover Underwood,8
3,Blackjack,Kronos,4
3,Blackjack,Luke Castellan,16
3,Blackjack,Nico di Angelo,10
3,Blackjack,Percy Jackson,592
3,Blackjack,Poseidon,12
3,Blackjack,Thalia Grace,16
3,Blackjack,Zoë Nightshade,44
3,Chiron,Clarisse La Rue,14
3,Chiron,Dionysus,142
3,Chiron,Grover Underwood,168
3,Chiron,Hades,8
3,Chiron,Hephaestus,2
3,Chiron,Hera,2
3,Chiron,Kronos,20
3,Chiron,Luke Castellan,18
3,Chiron,Nereus,4
3,Chiron,Nico di Angelo,90
3,Chiron,Oracle,8
3,Chiron,Pan,8
3,Chiron,Percy Jackson,1184
3,Chiron,Poseidon,14
3,Chiron,Rachel Elizabeth Dare,2
3,Chiron,Sally Jackson,12
3,Chiron,Thalia Grace,208
3,Chiron,Zeus,16
3,Chiron,Zoë Nightshade,138
3,Clarisse La Rue,Dionysus,2
3,Clarisse La Rue,Grover Underwood,2
3,Clarisse La Rue,Hephaestus,4
3,Clarisse La Rue,Hera,2
3,Clarisse La Rue,Hermes,4
3,Clarisse La Rue,Kronos,2
3,Clarisse La Rue,Luke Castellan,2
3,Clarisse La Rue,Nico di Angelo,6
3,Clarisse La Rue,Pan,2
3,Clarisse La Rue,Percy Jackson,40
3,Clarisse La Rue,Poseidon,2
3,Clarisse La Rue,Zeus,2
3,Clarisse La Rue,Zoë Nightshade,2
3,Demeter,Dionysus,2
3,Demeter,Hera,2
3,Demeter,Hermes,2
3,Demeter,Percy Jackson,20
3,Demeter,Poseidon,2
3,Demeter,Thalia Grace,4
3,Demeter,Zeus,2
3,Dionysus,Grover Underwood,66
3,Dionysus,Hades,2
3,Dionysus,Hephaestus,6
3,Dionysus,Hera,2
3,Dionysus,Hermes,2
3,Dionysus,Kronos,4
3,Dionysus,Luke Castellan,4
3,Dionysus,Nico di Angelo,34
3,Dionysus,Oracle,2
3,Dionysus,Pan,2
3,Dionysus,Percy Jackson,742
3,Dionysus,Poseidon,20
3,Dionysus,Thalia Grace,144
3,Dionysus,Zeus,12
3,Dionysus,Zoë Nightshade,72
3,Dr. Thorn,Grover Underwood,114
3,Dr. Thorn,Kronos,10
3,Dr. Thorn,Luke Castellan,72
3,Dr. Thorn,Medusa,4
3,Dr. Thorn,Nico di Angelo,40
3,Dr. Thorn,Percy Jackson,872
3,Dr. Thorn,Poseidon,6
3,Dr. Thorn,Thalia Grace,110
3,Dr. Thorn,Zeus,12
3,Dr. Thorn,Zoë Nightshade,18
3,Frederick Chase,Kronos,4
3,Frederick Chase,Percy Jackson,264
3,Frederick Chase,Thalia Grace,44
3,Frederick Chase,Zoë Nightshade,26
3,Gabe Ugliano,Luke Castellan,2
3,Gabe Ugliano,Percy Jackson,18
3,Gabe Ugliano,Sally Jackson,6
3,Gabe Ugliano,Thalia Grace,2
3,Gabe Ugliano,Zoë Nightshade,2
3,Grover Underwood,Hades,18
3,Grover Underwood,Hermes,2
3,Grover Underwood,Kronos,16
3,Grover Underwood,Luke Castellan,40
3,Grover Underwood,Medusa,4
3,Grover Underwood,Nereus,18
3,Grover Underwood,Nico di Angelo,162
3,Grover Underwood,Oracle,10
3,Grover Underwood,Pan,42
3,Grover Underwood,Percy Jackson,3096
3,Grover Underwood,Poseidon,14
3,Grover Underwood,Sally Jackson,10
3,Grover Underwood,Talos,40
3,Grover Underwood,Thalia Grace,638
3,Grover Underwood,Zeus,62
3,Grover Underwood,Zoë Nightshade,502
3,Hades,Nico di Angelo,28
3,Hades,Percy Jackson,104
3,Hades,Poseidon,4
3,Hades,Thalia Grace,6
3,Hades,Zeus,4
3,Hephaestus,Hera,2
3,Hephaestus,Hermes,10
3,Hephaestus,Kronos,2
3,Hephaestus,Nico di Angelo,6
3,Hephaestus,Percy Jackson,86
3,Hephaestus,Poseidon,8
3,Hephaestus,Talos,4
3,Hephaestus,Thalia Grace,4
3,Hephaestus,Zeus,12
3,Hephaestus,Zoë Nightshade,4
3,Hera,Hermes,2
3,Hera,Percy Jackson,34
3,Hera,Poseidon,2
3,Hera,Thalia Grace,4
3,Hera,Zeus,10
3,Hermes,Kronos,2
3,Hermes,Luke Castellan,12
3,Hermes,Nico di Angelo,12
3,Hermes,Pan,4
3,Hermes,Percy Jackson,110
3,Hermes,Poseidon,12
3,Hermes,Thalia Grace,10
3,Hermes,Zeus,8
3,Hermes,Zoë Nightshade,16
3,Kronos,Ladon,4
3,Kronos,Luke Castellan,64
3,Kronos,Nico di Angelo,2
3,Kronos,Percy Jackson,336
3,Kronos,Poseidon,10
3,Kronos,Thalia Grace,38
3,Kronos,Tyson,6
3,Kronos,Zeus,18
3,Kronos,Zoë Nightshade,44
3,Ladon,Percy Jackson,152
3,Ladon,Thalia Grace,28
3,Ladon,Zeus,2
3,Ladon,Zoë Nightshade,82
3,Luke Castellan,Nico di Angelo,18
3,Luke Castellan,Oracle,2
3,Luke Castellan,Pan,2
3,Luke Castellan,Percy Jackson,1214
3,Luke Castellan,Poseidon,30
3,Luke Castellan,Rachel Elizabeth Dare,2
3,Luke Castellan,Sally Jackson,14
3,Luke Castellan,Thalia Grace,320
3,Luke Castellan,Tyson,8
3,Luke Castellan,Zeus,10
3,Luke Castellan,Zoë Nightshade,108
3,Medusa,Percy Jackson,26
3,Medusa,Thalia Grace,24
3,Medusa,Zeus,4
3,Medusa,Zoë Nightshade,2
3,Nereus,Oracle,4
3,Nereus,Percy Jackson,248
3,Nereus,Poseidon,12
3,Nereus,Sally Jackson,6
3,Nereus,Thalia Grace,10
3,Nereus,Zoë Nightshade,16
3,Nico di Angelo,Oracle,2
3,Nico di Angelo,Percy Jackson,1304
3,Nico di Angelo,Poseidon,8
3,Nico di Angelo,Sally Jackson,4
3,Nico di Angelo,Talos,4
3,Nico di Angelo,Thalia Grace,122
3,Nico di Angelo,Zeus,26
3,Nico di Angelo,Zoë Nightshade,102
3,Oracle,Percy Jackson,132
3,Oracle,Thalia Grace,6
3,Oracle,Zoë Nightshade,28
3,Pan,Percy Jackson,80
3,Pan,Thalia Grace,8
3,Pan,Zoë Nightshade,14
3,Percy Jackson,Poseidon,380
3,Percy Jackson,Rachel Elizabeth Dare,120
3,Percy Jackson,Rainbow,18
3,Percy Jackson,Sally Jackson,600
3,Percy Jackson,Talos,80
3,Percy Jackson,Thalia Grace,4496
3,Percy Jackson,Tyson,244
3,Percy Jackson,Zeus,586
3,Percy Jackson,Zoë Nightshade,3812
3,Poseidon,Rainbow,2
3,Poseidon,Thalia Grace,26
3,Poseidon,Zeus,42
3,Poseidon,Zoë Nightshade,8
3,Rachel Elizabeth Dare,Sally Jackson,2
3,Rachel Elizabeth Dare,Thalia Grace,6
3,Rachel Elizabeth Dare,Tyson,2
3,Rachel Elizabeth Dare,Zeus,2
3,Sally Jackson,Thalia Grace,70
3,Sally Jackson,Tyson,8
3,Sally Jackson,Zoë Nightshade,18
3,Talos,Thalia Grace,12
3,Talos,Zoë Nightshade,16
3,Thalia Grace,Tyson,4
3,Thalia Grace,Zeus,176
3,Thalia Grace,Zoë Nightshade,718
3,Zeus,Zoë Nightshade,40
